ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* target/classes/org/iilab/pb/BaseFragmentActivity$1.class
* target/classes/org/iilab/pb/BaseFragmentActivity.class
* target/classes/org/iilab/pb/BuildConfig.class
* target/classes/org/iilab/pb/CalculatorActivity$1.class
* target/classes/org/iilab/pb/CalculatorActivity$2$1.class
* target/classes/org/iilab/pb/CalculatorActivity$2.class
* target/classes/org/iilab/pb/CalculatorActivity.class
* target/classes/org/iilab/pb/HomeActivity$1.class
* target/classes/org/iilab/pb/HomeActivity$InitializeLocalData.class
* target/classes/org/iilab/pb/HomeActivity.class
* target/classes/org/iilab/pb/LoginActivity$1.class
* target/classes/org/iilab/pb/LoginActivity$2.class
* target/classes/org/iilab/pb/LoginActivity.class
* target/classes/org/iilab/pb/MainActivity.class
* target/classes/org/iilab/pb/MainModalActivity$1.class
* target/classes/org/iilab/pb/MainModalActivity$2.class
* target/classes/org/iilab/pb/MainModalActivity.class
* target/classes/org/iilab/pb/PanicButtonActivity$1.class
* target/classes/org/iilab/pb/PanicButtonActivity.class
* target/classes/org/iilab/pb/R$anim.class
* target/classes/org/iilab/pb/R$array.class
* target/classes/org/iilab/pb/R$attr.class
* target/classes/org/iilab/pb/R$color.class
* target/classes/org/iilab/pb/R$drawable.class
* target/classes/org/iilab/pb/R$id.class
* target/classes/org/iilab/pb/R$layout.class
* target/classes/org/iilab/pb/R$string.class
* target/classes/org/iilab/pb/R$style.class
* target/classes/org/iilab/pb/R$styleable.class
* target/classes/org/iilab/pb/R.class
* target/classes/org/iilab/pb/WizardActivity$1.class
* target/classes/org/iilab/pb/WizardActivity.class
* target/classes/org/iilab/pb/WizardModalActivity$1.class
* target/classes/org/iilab/pb/WizardModalActivity$2.class
* target/classes/org/iilab/pb/WizardModalActivity.class
* target/classes/org/iilab/pb/adapter/
* target/classes/org/iilab/pb/adapter/AppInfoAdapter$ViewHolder.class
* target/classes/org/iilab/pb/adapter/AppInfoAdapter.class
* target/classes/org/iilab/pb/adapter/PageActionAdapter$1.class
* target/classes/org/iilab/pb/adapter/PageActionAdapter$2.class
* target/classes/org/iilab/pb/adapter/PageActionAdapter$ViewHolder.class
* target/classes/org/iilab/pb/adapter/PageActionAdapter.class
* target/classes/org/iilab/pb/adapter/PageActionFakeAdapter$1.class
* target/classes/org/iilab/pb/adapter/PageActionFakeAdapter$ViewHolder.class
* target/classes/org/iilab/pb/adapter/PageActionFakeAdapter.class
* target/classes/org/iilab/pb/adapter/PageCheckListAdapter$1.class
* target/classes/org/iilab/pb/adapter/PageCheckListAdapter$ViewHolder.class
* target/classes/org/iilab/pb/adapter/PageCheckListAdapter.class
* target/classes/org/iilab/pb/adapter/PageItemAdapter$1.class
* target/classes/org/iilab/pb/adapter/PageItemAdapter$ViewHolder.class
* target/classes/org/iilab/pb/adapter/PageItemAdapter.class
* target/classes/org/iilab/pb/adapter/PageLanguageSettingsAdapter$1.class
* target/classes/org/iilab/pb/adapter/PageLanguageSettingsAdapter$ViewHolder.class
* target/classes/org/iilab/pb/adapter/PageLanguageSettingsAdapter.class
* target/classes/org/iilab/pb/alert/
* target/classes/org/iilab/pb/alert/AlarmReceiver.class
* target/classes/org/iilab/pb/alert/AlertStatus.class
* target/classes/org/iilab/pb/alert/PanicAlert$1.class
* target/classes/org/iilab/pb/alert/PanicAlert.class
* target/classes/org/iilab/pb/alert/PanicMessage.class
* target/classes/org/iilab/pb/alert/SMSAdapter.class
* target/classes/org/iilab/pb/calculator/
* target/classes/org/iilab/pb/calculator/Calculator$Button.class
* target/classes/org/iilab/pb/calculator/Calculator.class
* target/classes/org/iilab/pb/calculator/CalculatorImpl$1.class
* target/classes/org/iilab/pb/calculator/CalculatorImpl$Button.class
* target/classes/org/iilab/pb/calculator/CalculatorImpl$Operation.class
* target/classes/org/iilab/pb/calculator/CalculatorImpl.class
* target/classes/org/iilab/pb/common/
* target/classes/org/iilab/pb/common/AppConstants.class
* target/classes/org/iilab/pb/common/AppUtil$1.class
* target/classes/org/iilab/pb/common/AppUtil.class
* target/classes/org/iilab/pb/common/ApplicationSettings.class
* target/classes/org/iilab/pb/common/ContactEditTexts$1.class
* target/classes/org/iilab/pb/common/ContactEditTexts.class
* target/classes/org/iilab/pb/common/ContactPickerFragment$1.class
* target/classes/org/iilab/pb/common/ContactPickerFragment.class
* target/classes/org/iilab/pb/common/CustomLinkMovementMethod.class
* target/classes/org/iilab/pb/common/GifDecoder$GifFrame.class
* target/classes/org/iilab/pb/common/GifDecoder.class
* target/classes/org/iilab/pb/common/GifDecoderView$1.class
* target/classes/org/iilab/pb/common/GifDecoderView$2.class
* target/classes/org/iilab/pb/common/GifDecoderView$3.class
* target/classes/org/iilab/pb/common/GifDecoderView.class
* target/classes/org/iilab/pb/common/Intents.class
* target/classes/org/iilab/pb/common/MessageLimitWatcher.class
* target/classes/org/iilab/pb/common/MyTagHandler$1.class
* target/classes/org/iilab/pb/common/MyTagHandler$Ol.class
* target/classes/org/iilab/pb/common/MyTagHandler$Ul.class
* target/classes/org/iilab/pb/common/MyTagHandler.class
* target/classes/org/iilab/pb/common/NestedListView.class
* target/classes/org/iilab/pb/common/SoftKeyboard.class
* target/classes/org/iilab/pb/data/
* target/classes/org/iilab/pb/data/HelpPageDbManager.class
* target/classes/org/iilab/pb/data/PBDatabase$DatabaseHelper.class
* target/classes/org/iilab/pb/data/PBDatabase.class
* target/classes/org/iilab/pb/data/PageActionDbManager.class
* target/classes/org/iilab/pb/data/PageChecklistDbManager.class
* target/classes/org/iilab/pb/data/PageDbManager.class
* target/classes/org/iilab/pb/data/PageItemDbManager.class
* target/classes/org/iilab/pb/data/PageStatusDbManager.class
* target/classes/org/iilab/pb/data/PageTimerDbManager.class
* target/classes/org/iilab/pb/fragment/
* target/classes/org/iilab/pb/fragment/LanguageSettingsFragment.class
* target/classes/org/iilab/pb/fragment/MainSetupAlertFragment$1.class
* target/classes/org/iilab/pb/fragment/MainSetupAlertFragment$2.class
* target/classes/org/iilab/pb/fragment/MainSetupAlertFragment$3.class
* target/classes/org/iilab/pb/fragment/MainSetupAlertFragment$4.class
* target/classes/org/iilab/pb/fragment/MainSetupAlertFragment.class
* target/classes/org/iilab/pb/fragment/MessageTextFragment.class
* target/classes/org/iilab/pb/fragment/SetupCodeFragment$1.class
* target/classes/org/iilab/pb/fragment/SetupCodeFragment$2.class
* target/classes/org/iilab/pb/fragment/SetupCodeFragment$3.class
* target/classes/org/iilab/pb/fragment/SetupCodeFragment$4.class
* target/classes/org/iilab/pb/fragment/SetupCodeFragment.class
* target/classes/org/iilab/pb/fragment/SetupContactsFragment$1.class
* target/classes/org/iilab/pb/fragment/SetupContactsFragment$2.class
* target/classes/org/iilab/pb/fragment/SetupContactsFragment.class
* target/classes/org/iilab/pb/fragment/SetupMessageFragment$1.class
* target/classes/org/iilab/pb/fragment/SetupMessageFragment$2.class
* target/classes/org/iilab/pb/fragment/SetupMessageFragment.class
* target/classes/org/iilab/pb/fragment/SimpleFragment$1.class
* target/classes/org/iilab/pb/fragment/SimpleFragment$2.class
* target/classes/org/iilab/pb/fragment/SimpleFragment$3.class
* target/classes/org/iilab/pb/fragment/SimpleFragment$4.class
* target/classes/org/iilab/pb/fragment/SimpleFragment.class
* target/classes/org/iilab/pb/fragment/WarningFragment$1.class
* target/classes/org/iilab/pb/fragment/WarningFragment$2.class
* target/classes/org/iilab/pb/fragment/WarningFragment.class
* target/classes/org/iilab/pb/fragment/WizardAlarmTestDisguiseFragment$1.class
* target/classes/org/iilab/pb/fragment/WizardAlarmTestDisguiseFragment.class
* target/classes/org/iilab/pb/fragment/WizardAlarmTestHardwareFragment$1.class
* target/classes/org/iilab/pb/fragment/WizardAlarmTestHardwareFragment$2.class
* target/classes/org/iilab/pb/fragment/WizardAlarmTestHardwareFragment.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseCodeFragment$1.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseCodeFragment$2.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseCodeFragment.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseOpenFragment$1.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseOpenFragment.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseUnlockFragment$1$1.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseUnlockFragment$1.class
* target/classes/org/iilab/pb/fragment/WizardTestDisguiseUnlockFragment.class
* target/classes/org/iilab/pb/location/
* target/classes/org/iilab/pb/location/CurrentLocationProvider.class
* target/classes/org/iilab/pb/location/LocationFormatter.class
* target/classes/org/iilab/pb/location/LocationListenerAdapter.class
* target/classes/org/iilab/pb/location/LocationUpdateReceiver.class
* target/classes/org/iilab/pb/model/
* target/classes/org/iilab/pb/model/AppInfo.class
* target/classes/org/iilab/pb/model/AsyncTaskResult.class
* target/classes/org/iilab/pb/model/Coordinates.class
* target/classes/org/iilab/pb/model/HelpImage.class
* target/classes/org/iilab/pb/model/HelpPage.class
* target/classes/org/iilab/pb/model/MarkDownResponse.class
* target/classes/org/iilab/pb/model/Page.class
* target/classes/org/iilab/pb/model/PageAction.class
* target/classes/org/iilab/pb/model/PageChecklist.class
* target/classes/org/iilab/pb/model/PageItem.class
* target/classes/org/iilab/pb/model/PageStatus.class
* target/classes/org/iilab/pb/model/PageTimer.class
* target/classes/org/iilab/pb/model/SMSSettings.class
* target/classes/org/iilab/pb/model/ServerResponse.class
* target/classes/org/iilab/pb/trigger/
* target/classes/org/iilab/pb/trigger/BootReceiver.class
* target/classes/org/iilab/pb/trigger/HardwareTriggerReceiver.class
* target/classes/org/iilab/pb/trigger/HardwareTriggerService.class
* target/classes/org/iilab/pb/trigger/MultiClickEvent.class
* target/filtered-manifest/
* target/filtered-manifest/AndroidManifest.xml
* target/generated-sources/
* target/generated-sources/combined-assets/
* target/generated-sources/combined-assets/assets/
* target/generated-sources/combined-assets/assets/help_de.json
* target/generated-sources/combined-assets/assets/help_en.json
* target/generated-sources/combined-assets/assets/help_es.json
* target/generated-sources/combined-assets/assets/help_fr.json
* target/generated-sources/combined-assets/assets/help_ph.json
* target/generated-sources/combined-assets/assets/help_pt.json
* target/generated-sources/combined-assets/assets/media/
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-48-51.png
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-49-06.png
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-49-22.png
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-49-53.png
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-50-12.png
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-50-45.png
* target/generated-sources/combined-assets/assets/media/Screenshot_2014-03-06-12-52-19.png
* target/generated-sources/combined-assets/assets/media/article-img-2.png
* target/generated-sources/combined-assets/assets/media/mobile/
* target/generated-sources/combined-assets/assets/media/mobile/home-not-configured-small.png
* target/generated-sources/combined-assets/assets/media/mobile/panic_button_activation.png
* target/generated-sources/combined-assets/assets/media/mobile/panic_button_activation_360.gif
* target/generated-sources/combined-assets/assets/mobile_de.json
* target/generated-sources/combined-assets/assets/mobile_en.json
* target/generated-sources/combined-assets/assets/mobile_es.json
* target/generated-sources/combined-assets/assets/mobile_fr.json
* target/generated-sources/combined-assets/assets/mobile_ph.json
* target/generated-sources/combined-assets/assets/mobile_pt.json
* target/generated-sources/r/
* target/generated-sources/r/org/
* target/generated-sources/r/org/iilab/
* target/generated-sources/r/org/iilab/pb/
* target/generated-sources/r/org/iilab/pb/BuildConfig.java
* target/generated-sources/r/org/iilab/pb/R.java
* target/maven-archiver/
* target/maven-archiver/pom.properties
* target/maven-status/
* target/maven-status/maven-compiler-plugin/
* target/maven-status/maven-compiler-plugin/compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/
* target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
* target/maven-status/maven-compiler-plugin/testCompile/
* target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/
* target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
* target/panic-button-1.4.0-unaligned.apk
* target/panic-button-1.4.0.ap_
* target/panic-button-1.4.0.apk
* target/panic-button-1.4.0.jar
* target/test-classes/
* target/test-classes/org/
* target/test-classes/org/iilab/
* target/test-classes/org/iilab/pb/
* target/test-classes/org/iilab/pb/ApplicationSettingsTest.class
* target/test-classes/org/iilab/pb/CalculatorActivityTest$1.class
* target/test-classes/org/iilab/pb/CalculatorActivityTest.class
* target/test-classes/org/iilab/pb/HomeActivityTest.class
* target/test-classes/org/iilab/pb/LoginActivityTest.class
* target/test-classes/org/iilab/pb/PanicButtonActivityTest$1.class
* target/test-classes/org/iilab/pb/PanicButtonActivityTest.class
* target/test-classes/org/iilab/pb/SoftKeyboardTest.class
* target/test-classes/org/iilab/pb/alert/
* target/test-classes/org/iilab/pb/alert/AlarmReceiverTest.class
* target/test-classes/org/iilab/pb/alert/PanicAlertTest$1.class
* target/test-classes/org/iilab/pb/alert/PanicAlertTest$TestExecutorService.class
* target/test-classes/org/iilab/pb/alert/PanicAlertTest.class
* target/test-classes/org/iilab/pb/alert/PanicMessageTest$1.class
* target/test-classes/org/iilab/pb/alert/PanicMessageTest.class
* target/test-classes/org/iilab/pb/alert/SMSAdapterTest$1.class
* target/test-classes/org/iilab/pb/alert/SMSAdapterTest.class
* target/test-classes/org/iilab/pb/calculator/
* target/test-classes/org/iilab/pb/calculator/CalculatorImplTest.class
* target/test-classes/org/iilab/pb/common/
* target/test-classes/org/iilab/pb/common/ContactPickerFragmentTest$1.class
* target/test-classes/org/iilab/pb/common/ContactPickerFragmentTest.class
* target/test-classes/org/iilab/pb/common/MessageFragmentTest.class
* target/test-classes/org/iilab/pb/common/MessageLimitWatcherTest.class
* target/test-classes/org/iilab/pb/common/TestFragmentActivity.class
* target/test-classes/org/iilab/pb/location/
* target/test-classes/org/iilab/pb/location/CurrentLocationProviderTest.class
* target/test-classes/org/iilab/pb/location/LocationFormatterTest.class
* target/test-classes/org/iilab/pb/location/LocationTestUtil.class
* target/test-classes/org/iilab/pb/location/LocationUpdateReceiverTest$1.class
* target/test-classes/org/iilab/pb/location/LocationUpdateReceiverTest.class
* target/test-classes/org/iilab/pb/model/
* target/test-classes/org/iilab/pb/model/SMSSettingsTest.class
* target/test-classes/org/iilab/pb/test/
* target/test-classes/org/iilab/pb/test/support/
* target/test-classes/org/iilab/pb/test/support/CustomShadowRelativeLayout.class
* target/test-classes/org/iilab/pb/test/support/PanicButtonRobolectricTestRunner.class
* target/test-classes/org/iilab/pb/trigger/
* target/test-classes/org/iilab/pb/trigger/BootReceiverTest.class
* target/test-classes/org/iilab/pb/trigger/HardwareTriggerReceiverTest.class
* target/test-classes/org/iilab/pb/trigger/HardwareTriggerServiceTest.class
* target/test-classes/org/iilab/pb/trigger/MultiClickEventTest.class
* target/test-classes/org/iilab/pb/wizard/
* target/test-classes/org/iilab/pb/wizard/WizardActivityTest$1.class
* target/test-classes/org/iilab/pb/wizard/WizardActivityTest.class
* tmp/
* tmp/cached-robolectric-classes.jar
* tmp/classes/
* tmp/classes/android/
* tmp/classes/android/accounts/
* tmp/classes/android/accounts/Account.class
* tmp/classes/android/accounts/AccountManager.class
* tmp/classes/android/animation/
* tmp/classes/android/animation/Animator.class
* tmp/classes/android/animation/LayoutTransition.class
* tmp/classes/android/animation/ObjectAnimator.class
* tmp/classes/android/animation/ValueAnimator.class
* tmp/classes/android/app/
* tmp/classes/android/app/ActionBar.class
* tmp/classes/android/app/Activity$NonConfigurationInstances.class
* tmp/classes/android/app/Activity.class
* tmp/classes/android/app/ActivityGroup.class
* tmp/classes/android/app/ActivityManager.class
* tmp/classes/android/app/ActivityThread.class
* tmp/classes/android/app/AlarmManager.class
* tmp/classes/android/app/AlertDialog$Builder.class
* tmp/classes/android/app/AlertDialog.class
* tmp/classes/android/app/Application.class
* tmp/classes/android/app/Dialog.class
* tmp/classes/android/app/DownloadManager$Query.class
* tmp/classes/android/app/DownloadManager$Request.class
* tmp/classes/android/app/DownloadManager.class
* tmp/classes/android/app/Fragment.class
* tmp/classes/android/app/FragmentManager.class
* tmp/classes/android/app/FragmentManagerImpl.class
* tmp/classes/android/app/Instrumentation.class
* tmp/classes/android/app/KeyguardManager$KeyguardLock.class
* tmp/classes/android/app/KeyguardManager.class
* tmp/classes/android/app/ListActivity.class
* tmp/classes/android/app/LoadedApk.class
* tmp/classes/android/app/LoaderManager.class
* tmp/classes/android/app/LoaderManagerImpl.class
* tmp/classes/android/app/LocalActivityManager.class
* tmp/classes/android/app/Notification.class
* tmp/classes/android/app/NotificationManager.class
* tmp/classes/android/app/PendingIntent$1.class
* tmp/classes/android/app/PendingIntent$CanceledException.class
* tmp/classes/android/app/PendingIntent.class
* tmp/classes/android/app/ProgressDialog.class
* tmp/classes/android/app/Service.class
* tmp/classes/android/app/SuperNotCalledException.class
* tmp/classes/android/app/TabActivity.class
* tmp/classes/android/app/TaskStackBuilder.class
* tmp/classes/android/appwidget/
* tmp/classes/android/appwidget/AppWidgetManager.class
* tmp/classes/android/bluetooth/
* tmp/classes/android/bluetooth/BluetoothAdapter$1.class
* tmp/classes/android/bluetooth/BluetoothAdapter.class
* tmp/classes/android/bluetooth/BluetoothDevice.class
* tmp/classes/android/bluetooth/BluetoothServerSocket.class
* tmp/classes/android/content/
* tmp/classes/android/content/BroadcastReceiver$PendingResult.class
* tmp/classes/android/content/BroadcastReceiver.class
* tmp/classes/android/content/ClipData$Item.class
* tmp/classes/android/content/ClipData.class
* tmp/classes/android/content/ClipboardManager.class
* tmp/classes/android/content/ComponentName$1.class
* tmp/classes/android/content/ComponentName.class
* tmp/classes/android/content/ContentProvider.class
* tmp/classes/android/content/ContentProviderOperation$Builder.class
* tmp/classes/android/content/ContentProviderOperation.class
* tmp/classes/android/content/ContentProviderResult.class
* tmp/classes/android/content/ContentResolver$OpenResourceIdResult.class
* tmp/classes/android/content/ContentResolver.class
* tmp/classes/android/content/ContentUris.class
* tmp/classes/android/content/ContentValues.class
* tmp/classes/android/content/Context.class
* tmp/classes/android/content/ContextWrapper.class
* tmp/classes/android/content/Intent$1.class
* tmp/classes/android/content/Intent.class
* tmp/classes/android/content/IntentFilter$1.class
* tmp/classes/android/content/IntentFilter$AuthorityEntry.class
* tmp/classes/android/content/IntentFilter$MalformedMimeTypeException.class
* tmp/classes/android/content/IntentFilter.class
* tmp/classes/android/content/IntentSender$SendIntentException.class
* tmp/classes/android/content/IntentSender.class
* tmp/classes/android/content/PeriodicSync.class
* tmp/classes/android/content/SyncResult.class
* tmp/classes/android/content/SyncStats.class
* tmp/classes/android/content/TestIntentSender.class
* tmp/classes/android/content/UriMatcher.class
* tmp/classes/android/content/pm/
* tmp/classes/android/content/pm/ActivityInfo$1.class
* tmp/classes/android/content/pm/ActivityInfo.class
* tmp/classes/android/content/pm/ApplicationInfo.class
* tmp/classes/android/content/pm/ComponentInfo.class
* tmp/classes/android/content/pm/ContainerEncryptionParams.class
* tmp/classes/android/content/pm/FeatureInfo.class
* tmp/classes/android/content/pm/InstrumentationInfo.class
* tmp/classes/android/content/pm/ManifestDigest.class
* tmp/classes/android/content/pm/PackageInfo$1.class
* tmp/classes/android/content/pm/PackageInfo.class
* tmp/classes/android/content/pm/PackageItemInfo.class
* tmp/classes/android/content/pm/PackageManager$NameNotFoundException.class
* tmp/classes/android/content/pm/PackageManager.class
* tmp/classes/android/content/pm/PermissionGroupInfo.class
* tmp/classes/android/content/pm/PermissionInfo.class
* tmp/classes/android/content/pm/ProviderInfo.class
* tmp/classes/android/content/pm/ResolveInfo$1.class
* tmp/classes/android/content/pm/ResolveInfo.class
* tmp/classes/android/content/pm/ServiceInfo.class
* tmp/classes/android/content/pm/UserInfo.class
* tmp/classes/android/content/pm/VerifierDeviceIdentity.class
* tmp/classes/android/content/res/
* tmp/classes/android/content/res/AssetFileDescriptor.class
* tmp/classes/android/content/res/AssetManager$AssetInputStream.class
* tmp/classes/android/content/res/AssetManager.class
* tmp/classes/android/content/res/ColorStateList.class
* tmp/classes/android/content/res/CompatibilityInfo.class
* tmp/classes/android/content/res/Configuration$1.class
* tmp/classes/android/content/res/Configuration.class
* tmp/classes/android/content/res/Resources$NotFoundException.class
* tmp/classes/android/content/res/Resources$Theme.class
* tmp/classes/android/content/res/Resources.class
* tmp/classes/android/content/res/TypedArray.class
* tmp/classes/android/content/res/XmlBlock.class
* tmp/classes/android/database/
* tmp/classes/android/database/AbstractCursor.class
* tmp/classes/android/database/AbstractWindowedCursor.class
* tmp/classes/android/database/CursorWrapper.class
* tmp/classes/android/database/DataSetObserver.class
* tmp/classes/android/database/DatabaseUtils.class
* tmp/classes/android/database/MatrixCursor.class
* tmp/classes/android/database/MergeCursor.class
* tmp/classes/android/database/sqlite/
* tmp/classes/android/database/sqlite/SQLiteClosable.class
* tmp/classes/android/database/sqlite/SQLiteCursor.class
* tmp/classes/android/database/sqlite/SQLiteDatabase.class
* tmp/classes/android/database/sqlite/SQLiteOpenHelper.class
* tmp/classes/android/database/sqlite/SQLiteProgram.class
* tmp/classes/android/database/sqlite/SQLiteQueryBuilder.class
* tmp/classes/android/database/sqlite/SQLiteStatement.class
* tmp/classes/android/graphics/
* tmp/classes/android/graphics/Bitmap$1.class
* tmp/classes/android/graphics/Bitmap.class
* tmp/classes/android/graphics/BitmapFactory$Options.class
* tmp/classes/android/graphics/BitmapFactory.class
* tmp/classes/android/graphics/BitmapShader.class
* tmp/classes/android/graphics/Canvas.class
* tmp/classes/android/graphics/Color.class
* tmp/classes/android/graphics/ColorFilter.class
* tmp/classes/android/graphics/ColorMatrix.class
* tmp/classes/android/graphics/ColorMatrixColorFilter.class
* tmp/classes/android/graphics/CornerPathEffect.class
* tmp/classes/android/graphics/Insets.class
* tmp/classes/android/graphics/LinearGradient.class
* tmp/classes/android/graphics/MaskFilter.class
* tmp/classes/android/graphics/Matrix.class
* tmp/classes/android/graphics/Movie.class
* tmp/classes/android/graphics/Paint$FontMetrics.class
* tmp/classes/android/graphics/Paint$FontMetricsInt.class
* tmp/classes/android/graphics/Paint.class
* tmp/classes/android/graphics/Path.class
* tmp/classes/android/graphics/PathEffect.class
* tmp/classes/android/graphics/Point$1.class
* tmp/classes/android/graphics/Point.class
* tmp/classes/android/graphics/PointF.class
* tmp/classes/android/graphics/PorterDuffColorFilter.class
* tmp/classes/android/graphics/Rasterizer.class
* tmp/classes/android/graphics/Rect$1.class
* tmp/classes/android/graphics/Rect.class
* tmp/classes/android/graphics/RectF$1.class
* tmp/classes/android/graphics/RectF.class
* tmp/classes/android/graphics/Region.class
* tmp/classes/android/graphics/Shader.class
* tmp/classes/android/graphics/Typeface.class
* tmp/classes/android/graphics/Xfermode.class
* tmp/classes/android/graphics/drawable/
* tmp/classes/android/graphics/drawable/AnimatedRotateDrawable.class
* tmp/classes/android/graphics/drawable/AnimationDrawable.class
* tmp/classes/android/graphics/drawable/BitmapDrawable$1.class
* tmp/classes/android/graphics/drawable/BitmapDrawable$BitmapState.class
* tmp/classes/android/graphics/drawable/BitmapDrawable.class
* tmp/classes/android/graphics/drawable/ClipDrawable.class
* tmp/classes/android/graphics/drawable/ColorDrawable$1.class
* tmp/classes/android/graphics/drawable/ColorDrawable$ColorState.class
* tmp/classes/android/graphics/drawable/ColorDrawable.class
* tmp/classes/android/graphics/drawable/Drawable$ConstantState.class
* tmp/classes/android/graphics/drawable/Drawable.class
* tmp/classes/android/graphics/drawable/DrawableContainer$DrawableContainerState.class
* tmp/classes/android/graphics/drawable/DrawableContainer.class
* tmp/classes/android/graphics/drawable/GradientDrawable.class
* tmp/classes/android/graphics/drawable/InsetDrawable.class
* tmp/classes/android/graphics/drawable/LayerDrawable.class
* tmp/classes/android/graphics/drawable/LevelListDrawable.class
* tmp/classes/android/graphics/drawable/NinePatchDrawable.class
* tmp/classes/android/graphics/drawable/RotateDrawable.class
* tmp/classes/android/graphics/drawable/ScaleDrawable.class
* tmp/classes/android/graphics/drawable/ShapeDrawable.class
* tmp/classes/android/graphics/drawable/StateListDrawable$1.class
* tmp/classes/android/graphics/drawable/StateListDrawable$StateListState.class
* tmp/classes/android/graphics/drawable/StateListDrawable.class
* tmp/classes/android/graphics/drawable/TransitionDrawable.class
* tmp/classes/android/hardware/
* tmp/classes/android/hardware/Camera$Parameters.class
* tmp/classes/android/hardware/Camera$Size.class
* tmp/classes/android/hardware/Camera.class
* tmp/classes/android/hardware/SensorManager.class
* tmp/classes/android/location/
* tmp/classes/android/location/Address.class
* tmp/classes/android/location/Criteria$1.class
* tmp/classes/android/location/Criteria.class
* tmp/classes/android/location/Geocoder.class
* tmp/classes/android/location/GpsStatus.class
* tmp/classes/android/location/IGpsStatusListener$Stub.class
* tmp/classes/android/location/ILocationListener$Stub.class
* tmp/classes/android/location/Location$1.class
* tmp/classes/android/location/Location.class
* tmp/classes/android/location/LocationManager$GpsStatusListenerTransport.class
* tmp/classes/android/location/LocationManager$ListenerTransport.class
* tmp/classes/android/location/LocationManager.class
* tmp/classes/android/location/LocationProvider.class
* tmp/classes/android/media/
* tmp/classes/android/media/AudioManager$FocusEventHandlerDelegate.class
* tmp/classes/android/media/AudioManager.class
* tmp/classes/android/media/MediaPlayer.class
* tmp/classes/android/media/MediaRecorder.class
* tmp/classes/android/media/RemoteControlClient.class
* tmp/classes/android/net/
* tmp/classes/android/net/ConnectivityManager.class
* tmp/classes/android/net/NetworkInfo.class
* tmp/classes/android/net/http/
